query,keywords,category,location,isFree,dateFilter
fitness classes at pune tomorrow,fitness|classes,Health,pune,,tomorrow
panel at hyderabad happening soon,panel,,hyderabad,true,future
premium marketing panel at online today,marketing|panel,Business,online,false,today
webinar on finance this month,finance|webinar,Business,,,this_month
paid startup expo at hyderabad this month,startup|expo,Business,hyderabad,false,this_month
cheap marketing seminar at hyderabad this month,marketing|seminar,Business,hyderabad,,this_month
design concert tomorrow in delhi,design|concert,Arts,delhi,false,tomorrow
premium workshop on art weekend,art|workshop,Arts,,false,weekend
cheap concert on leadership weekend,leadership|concert,Business,,,weekend
paid leadership talks at online happening soon,leadership|talks,Business,online,false,future
premium summit next week,summit,,,false,next_week
ticketed talks on fitness today,fitness|talks,Health,,false,today
paid summit on tech this month,tech|summit,Technology,,false,this_month
ticketed hackathon on wellness weekend,wellness|hackathon,Health,,false,weekend
concert at pune tomorrow,concert,,pune,false,tomorrow
free webinar weekend,webinar,,,true,weekend
classes at delhi upcoming,classes,,delhi,false,future
hackathon at delhi tomorrow,hackathon,,delhi,false,tomorrow
free bootcamp on wellness happening soon,wellness|bootcamp,Health,,true,future
concert at delhi tomorrow,concert,,delhi,,tomorrow
cheap bootcamp next week,bootcamp,,,,next_week
fitness exhibition weekend in pune,fitness|exhibition,Health,pune,,weekend
ticketed art networking at online today,art|networking,Arts,online,false,today
marketing session weekend in remote,marketing|session,Business,remote,,weekend
session upcoming,session,,,,future
ticketed marketing session at kochi tomorrow,marketing|session,Business,kochi,false,tomorrow
free coding festival at bangalore this week,coding|festival,Technology,bangalore,true,this_week
paid panel tomorrow,panel,,,false,tomorrow
free summit on business next week,business|summit,Business,,true,next_week
tech talks weekend in hyderabad,tech|talks,Technology,hyderabad,false,weekend
bootcamp weekend,bootcamp,,,,weekend
premium networking on startup upcoming,startup|networking,Business,,false,future
paid panel happening soon,panel,,,false,future
cheap expo next week,expo,,,,next_week
seminar on finance this week,finance|seminar,Business,,,this_week
ticketed talks on health this week,health|talks,Health,,false,this_week
networking at bangalore weekend,networking,,bangalore,false,weekend
session at bangalore happening soon,session,,bangalore,false,future
health expo tomorrow in kochi,health|expo,Health,kochi,false,tomorrow
startup networking tomorrow in amal jyothi,startup|networking,Business,amal jyothi,,tomorrow
marketing classes tomorrow in amal jyothi,marketing|classes,Business,amal jyothi,true,tomorrow
festival tomorrow,festival,,,,tomorrow
ticketed science summit at bangalore next week,science|summit,Technology,bangalore,false,next_week
finance concert this month in trivandrum,finance|concert,Business,trivandrum,,this_month
cheap bootcamp tomorrow,bootcamp,,,,tomorrow
paid coding hackathon at chennai this week,coding|hackathon,Technology,chennai,false,this_week
premium hackathon on leadership tomorrow,leadership|hackathon,Business,,false,tomorrow
premium festival tomorrow,festival,,,false,tomorrow
paid session on marketing upcoming,marketing|session,Business,,false,future
free summit on leadership this week,leadership|summit,Business,,true,this_week
design conference today in amal jyothi,design|conference,Arts,amal jyothi,,today
cheap tech conference at kochi happening soon,tech|conference,Technology,kochi,,future
paid exhibition on yoga today,yoga|exhibition,Health,,false,today
business expo happening soon in amal jyothi,business|expo,Business,amal jyothi,,future
wellness webinar weekend in bangalore,wellness|webinar,Health,bangalore,,weekend
conference at amal jyothi tomorrow,conference,,amal jyothi,,tomorrow
session at delhi this month,session,,delhi,false,this_month
summit on yoga upcoming,yoga|summit,Health,,,future
premium yoga conference at trivandrum this week,yoga|conference,Health,trivandrum,false,this_week
classes on business tomorrow,business|classes,Business,,,tomorrow
cheap conference upcoming,conference,,,,future
health conference this week in hyderabad,health|conference,Health,hyderabad,false,this_week
festival today,festival,,,,today
cheap festival on tech today,tech|festival,Technology,,,today
webinar at trivandrum upcoming,webinar,,trivandrum,,future
art hackathon tomorrow in hyderabad,art|hackathon,Arts,hyderabad,false,tomorrow
music hackathon today in hyderabad,music|hackathon,Arts,hyderabad,,today
cheap networking on tech this week,tech|networking,Technology,,,this_week
bootcamp at trivandrum next week,bootcamp,,trivandrum,true,next_week
marketing summit next week in remote,marketing|summit,Business,remote,true,next_week
meetup at trivandrum next week,meetup,,trivandrum,false,next_week
free seminar this week,seminar,,,true,this_week
paid session on health upcoming,health|session,Health,,false,future
festival at pune this month,festival,,pune,,this_month
paid webinar on tech next week,tech|webinar,Technology,,false,next_week
networking at remote tomorrow,networking,,remote,false,tomorrow
summit on wellness this week,wellness|summit,Health,,,this_week
cheap networking next week,networking,,,,next_week
ticketed summit on fitness weekend,fitness|summit,Health,,false,weekend
session at mumbai today,session,,mumbai,false,today
free festival on fitness this week,fitness|festival,Health,,true,this_week
coding classes upcoming in online,coding|classes,Technology,online,,future
business expo this week in delhi,business|expo,Business,delhi,false,this_week
ticketed workshop this week,workshop,,,false,this_week
cheap tech hackathon at kochi this week,tech|hackathon,Technology,kochi,,this_week
health meetup this week in kochi,health|meetup,Health,kochi,true,this_week
finance session this month in hyderabad,finance|session,Business,hyderabad,false,this_month
conference at kochi weekend,conference,,kochi,false,weekend
cheap session happening soon,session,,,,future
networking at amal jyothi tomorrow,networking,,amal jyothi,false,tomorrow
business expo this month in kochi,business|expo,Business,kochi,false,this_month
talks at amal jyothi next week,talks,,amal jyothi,,next_week
coding panel next week in remote,coding|panel,Technology,remote,,next_week
expo at pune tomorrow,expo,,pune,true,tomorrow
paid classes on yoga this month,yoga|classes,Health,,false,this_month
ticketed design meetup at bangalore next week,design|meetup,Arts,bangalore,false,next_week
exhibition at amal jyothi this month,exhibition,,amal jyothi,true,this_month
ticketed leadership session at hyderabad next week,leadership|session,Business,hyderabad,false,next_week
cheap fitness webinar at amal jyothi next week,fitness|webinar,Health,amal jyothi,,next_week
expo this week,expo,,,,this_week
marketing expo happening soon in amal jyothi,marketing|expo,Business,amal jyothi,,future
workshop at kochi weekend,workshop,,kochi,,weekend
hackathon on leadership this week,leadership|hackathon,Business,,,this_week
health concert next week in chennai,health|concert,Health,chennai,,next_week
startup conference this month in online,startup|conference,Business,online,,this_month
cheap design workshop at bangalore upcoming,design|workshop,Arts,bangalore,,future
free summit on art today,art|summit,Arts,,true,today
networking on startup next week,startup|networking,Business,,,next_week
free festival happening soon,festival,,,true,future
paid tech session at hyderabad upcoming,tech|session,Technology,hyderabad,false,future
cheap business networking at trivandrum next week,business|networking,Business,trivandrum,,next_week
premium summit tomorrow,summit,,,false,tomorrow
talks at mumbai upcoming,talks,,mumbai,true,future
ticketed health summit at trivandrum happening soon,health|summit,Health,trivandrum,false,future
cheap science seminar at bangalore today,science|seminar,Technology,bangalore,,today
exhibition on art next week,art|exhibition,Arts,,,next_week
cheap music hackathon at remote this month,music|hackathon,Arts,remote,,this_month
meetup happening soon,meetup,,,,future
paid health classes at kochi weekend,health|classes,Health,kochi,false,weekend
free hackathon on music this week,music|hackathon,Arts,,true,this_week
hackathon at trivandrum this month,hackathon,,trivandrum,false,this_month
meetup at pune today,meetup,,pune,false,today
health webinar this month in amal jyothi,health|webinar,Health,amal jyothi,,this_month
free bootcamp on yoga this week,yoga|bootcamp,Health,,true,this_week
ticketed wellness hackathon at pune happening soon,wellness|hackathon,Health,pune,false,future
paid classes next week,classes,,,false,next_week
premium fitness talks at amal jyothi weekend,fitness|talks,Health,amal jyothi,false,weekend
session at bangalore tomorrow,session,,bangalore,true,tomorrow
hackathon at amal jyothi this week,hackathon,,amal jyothi,false,this_week
coding summit upcoming in delhi,coding|summit,Technology,delhi,,future
premium hackathon on tech tomorrow,tech|hackathon,Technology,,false,tomorrow
webinar at remote next week,webinar,,remote,false,next_week
cheap networking on finance upcoming,finance|networking,Business,,,future
marketing meetup next week in kochi,marketing|meetup,Business,kochi,false,next_week
concert this month,concert,,,,this_month
ticketed startup exhibition at remote weekend,startup|exhibition,Business,remote,false,weekend
talks today,talks,,,,today
business expo this week in remote,business|expo,Business,remote,,this_week
panel at hyderabad today,panel,,hyderabad,true,today
design session upcoming in trivandrum,design|session,Arts,trivandrum,false,future
ticketed conference this month,conference,,,false,this_month
